Date,Gameweek,HomeTeam,AwayTeam,Attendance,Stadium
12/01/2021,18.0,Burnley,Man United,,Turf Moor
12/09/2020,1.0,Crystal Palace,Southampton,,Selhurst Park
12/09/2020,1.0,Fulham,Arsenal,,Craven Cottage
12/09/2020,1.0,Liverpool,Leeds,,Anfield
20/01/2021,19.0,Man City,Aston Villa,,Etihad Stadium
13/09/2020,1.0,Tottenham,Everton,,Tottenham Hotspur Stadium
13/09/2020,1.0,West Brom,Leicester,,The Hawthorns
12/09/2020,1.0,West Ham,Newcastle,,London Stadium
14/09/2020,1.0,Brighton,Chelsea,,Amex Stadium
14/09/2020,1.0,Sheffield Utd,Wolves,,Bramall Lane
19/09/2020,2.0,Arsenal,West Ham,,Emirates Stadium
21/09/2020,2.0,Aston Villa,Sheffield Utd,,Villa Park
20/09/2020,2.0,Chelsea,Liverpool,,Stamford Bridge
19/09/2020,2.0,Everton,West Brom,,Goodison Park
19/09/2020,2.0,Leeds,Fulham,,Elland Road
20/09/2020,2.0,Leicester,Burnley,,King Power Stadium
19/09/2020,2.0,Man United,Crystal Palace,,Old Trafford
20/09/2020,2.0,Newcastle,Brighton,,St. James' Park
20/09/2020,2.0,Southampton,Tottenham,,St. Mary's Stadium
21/09/2020,2.0,Wolves,Man City,,Molineux Stadium
26/09/2020,3.0,Brighton,Man United,,Amex Stadium
26/09/2020,3.0,Burnley,Southampton,,Turf Moor
26/09/2020,3.0,Crystal Palace,Everton,,Selhurst Park
28/09/2020,3.0,Fulham,Aston Villa,,Craven Cottage
28/09/2020,3.0,Liverpool,Arsenal,,Anfield
27/09/2020,3.0,Man City,Leicester,,Etihad Stadium
27/09/2020,3.0,Sheffield Utd,Leeds,,Bramall Lane
27/09/2020,3.0,Tottenham,Newcastle,,Tottenham Hotspur Stadium
26/09/2020,3.0,West Brom,Chelsea,,The Hawthorns
27/09/2020,3.0,West Ham,Wolves,,London Stadium
04/10/2020,4.0,Arsenal,Sheffield Utd,,Emirates Stadium
04/10/2020,4.0,Aston Villa,Liverpool,,Villa Park
03/10/2020,4.0,Chelsea,Crystal Palace,,Stamford Bridge
03/10/2020,4.0,Everton,Brighton,,Goodison Park
03/10/2020,4.0,Leeds,Man City,,Elland Road
04/10/2020,4.0,Leicester,West Ham,,King Power Stadium
04/10/2020,4.0,Man United,Tottenham,,Old Trafford
03/10/2020,4.0,Newcastle,Burnley,,St. James' Park
04/10/2020,4.0,Southampton,West Brom,,St. Mary's Stadium
04/10/2020,4.0,Wolves,Fulham,,Molineux Stadium
17/10/2020,5.0,Chelsea,Southampton,,Stamford Bridge
18/10/2020,5.0,Crystal Palace,Brighton,,Selhurst Park
17/10/2020,5.0,Everton,Liverpool,,Goodison Park
19/10/2020,5.0,Leeds,Wolves,,Elland Road
18/10/2020,5.0,Leicester,Aston Villa,,King Power Stadium
17/10/2020,5.0,Man City,Arsenal,,Etihad Stadium
17/10/2020,5.0,Newcastle,Man United,,St. James' Park
18/10/2020,5.0,Sheffield Utd,Fulham,,Bramall Lane
18/10/2020,5.0,Tottenham,West Ham,,Tottenham Hotspur Stadium
19/10/2020,5.0,West Brom,Burnley,,The Hawthorns
25/10/2020,6.0,Arsenal,Leicester,,Emirates Stadium
23/10/2020,6.0,Aston Villa,Leeds,,Villa Park
26/10/2020,6.0,Brighton,West Brom,,Amex Stadium
26/10/2020,6.0,Burnley,Tottenham,,Turf Moor
24/10/2020,6.0,Fulham,Crystal Palace,,Craven Cottage
24/10/2020,6.0,Liverpool,Sheffield Utd,,Anfield
24/10/2020,6.0,Man United,Chelsea,,Old Trafford
25/10/2020,6.0,Southampton,Everton,,St. Mary's Stadium
24/10/2020,6.0,West Ham,Man City,,London Stadium
25/10/2020,6.0,Wolves,Newcastle,,Molineux Stadium
01/11/2020,7.0,Aston Villa,Southampton,,Villa Park
31/10/2020,7.0,Burnley,Chelsea,,Turf Moor
02/11/2020,7.0,Fulham,West Brom,,Craven Cottage
02/11/2020,7.0,Leeds,Leicester,,Elland Road
31/10/2020,7.0,Liverpool,West Ham,,Anfield
01/11/2020,7.0,Man United,Arsenal,,Old Trafford
01/11/2020,7.0,Newcastle,Everton,,St. James' Park
31/10/2020,7.0,Sheffield Utd,Man City,,Bramall Lane
01/11/2020,7.0,Tottenham,Brighton,,Tottenham Hotspur Stadium
30/10/2020,7.0,Wolves,Crystal Palace,,Molineux Stadium
08/11/2020,8.0,Arsenal,Aston Villa,,Emirates Stadium
06/11/2020,8.0,Brighton,Burnley,,Amex Stadium
07/11/2020,8.0,Chelsea,Sheffield Utd,,Stamford Bridge
07/11/2020,8.0,Crystal Palace,Leeds,,Selhurst Park
07/11/2020,8.0,Everton,Man United,,Goodison Park
08/11/2020,8.0,Leicester,Wolves,,King Power Stadium
08/11/2020,8.0,Man City,Liverpool,,Etihad Stadium
06/11/2020,8.0,Southampton,Newcastle,,St. Mary's Stadium
08/11/2020,8.0,West Brom,Tottenham,,The Hawthorns
07/11/2020,8.0,West Ham,Fulham,,London Stadium
21/11/2020,9.0,Aston Villa,Brighton,,Villa Park
23/11/2020,9.0,Burnley,Crystal Palace,,Turf Moor
22/11/2020,9.0,Fulham,Everton,,Craven Cottage
22/11/2020,9.0,Leeds,Arsenal,,Elland Road
22/11/2020,9.0,Liverpool,Leicester,,Anfield
21/11/2020,9.0,Man United,West Brom,,Old Trafford
21/11/2020,9.0,Newcastle,Chelsea,,St. James' Park
22/11/2020,9.0,Sheffield Utd,West Ham,,Bramall Lane
21/11/2020,9.0,Tottenham,Man City,,Tottenham Hotspur Stadium
23/11/2020,9.0,Wolves,Southampton,,Molineux Stadium
29/11/2020,10.0,Arsenal,Wolves,,Emirates Stadium
28/11/2020,10.0,Brighton,Liverpool,,Amex Stadium
29/11/2020,10.0,Chelsea,Tottenham,,Stamford Bridge
27/11/2020,10.0,Crystal Palace,Newcastle,,Selhurst Park
28/11/2020,10.0,Everton,Leeds,,Goodison Park
30/11/2020,10.0,Leicester,Fulham,,King Power Stadium
28/11/2020,10.0,Man City,Burnley,,Etihad Stadium
29/11/2020,10.0,Southampton,Man United,,St. Mary's Stadium
28/11/2020,10.0,West Brom,Sheffield Utd,,The Hawthorns
30/11/2020,10.0,West Ham,Aston Villa,,London Stadium
23/01/2021,19.0,Aston Villa,Newcastle,,Villa Park
07/12/2020,11.0,Brighton,Southampton,2000.0,Amex Stadium
05/12/2020,11.0,Burnley,Everton,,Turf Moor
05/12/2020,11.0,Chelsea,Leeds,2000.0,Stamford Bridge
06/12/2020,11.0,Liverpool,Wolves,2000.0,Anfield
05/12/2020,11.0,Man City,Fulham,,Etihad Stadium
06/12/2020,11.0,Sheffield Utd,Leicester,,Bramall Lane
06/12/2020,11.0,Tottenham,Arsenal,2000.0,Tottenham Hotspur Stadium
06/12/2020,11.0,West Brom,Crystal Palace,,The Hawthorns
05/12/2020,11.0,West Ham,Man United,2000.0,London Stadium
13/12/2020,12.0,Arsenal,Burnley,2000.0,Emirates Stadium
13/12/2020,12.0,Crystal Palace,Tottenham,2000.0,Selhurst Park
12/12/2020,12.0,Everton,Chelsea,2000.0,Goodison Park
13/12/2020,12.0,Fulham,Liverpool,2000.0,Craven Cottage
11/12/2020,12.0,Leeds,West Ham,,Elland Road
13/12/2020,12.0,Leicester,Brighton,,King Power Stadium
12/12/2020,12.0,Man United,Man City,,Old Trafford
12/12/2020,12.0,Newcastle,West Brom,,St. James' Park
13/12/2020,12.0,Southampton,Sheffield Utd,2000.0,St. Mary's Stadium
12/12/2020,12.0,Wolves,Aston Villa,,Molineux Stadium
16/12/2020,13.0,Arsenal,Southampton,,Emirates Stadium
17/12/2020,13.0,Aston Villa,Burnley,,Villa Park
16/12/2020,13.0,Fulham,Brighton,,Craven Cottage
16/12/2020,13.0,Leeds,Newcastle,,Elland Road
16/12/2020,13.0,Leicester,Everton,,King Power Stadium
17/12/2020,13.0,Sheffield Utd,Man United,,Bramall Lane
16/12/2020,13.0,West Ham,Crystal Palace,,London Stadium
15/12/2020,13.0,Wolves,Chelsea,,Molineux Stadium
16/12/2020,13.0,Liverpool,Tottenham,2000.0,Anfield
15/12/2020,13.0,Man City,West Brom,,Etihad Stadium
20/12/2020,14.0,Brighton,Sheffield Utd,2000.0,Amex Stadium
21/12/2020,14.0,Burnley,Wolves,,Turf Moor
21/12/2020,14.0,Chelsea,West Ham,,Stamford Bridge
19/12/2020,14.0,Crystal Palace,Liverpool,,Selhurst Park
19/12/2020,14.0,Everton,Arsenal,2000.0,Goodison Park
20/12/2020,14.0,Man United,Leeds,,Old Trafford
19/12/2020,14.0,Newcastle,Fulham,,St. James' Park
19/12/2020,14.0,Southampton,Man City,2000.0,St. Mary's Stadium
20/12/2020,14.0,Tottenham,Leicester,,Tottenham Hotspur Stadium
20/12/2020,14.0,West Brom,Aston Villa,,The Hawthorns
26/12/2020,15.0,Arsenal,Chelsea,,Emirates Stadium
26/12/2020,15.0,Aston Villa,Crystal Palace,,Villa Park
26/12/2020,15.0,Fulham,Southampton,,Craven Cottage
27/12/2020,15.0,Leeds,Burnley,,Elland Road
26/12/2020,15.0,Leicester,Man United,,King Power Stadium
27/12/2020,15.0,Liverpool,West Brom,2000.0,Anfield
26/12/2020,15.0,Man City,Newcastle,,Etihad Stadium
26/12/2020,15.0,Sheffield Utd,Everton,,Bramall Lane
27/12/2020,15.0,West Ham,Brighton,,London Stadium
27/12/2020,15.0,Wolves,Tottenham,,Molineux Stadium
29/12/2020,16.0,Brighton,Arsenal,,Amex Stadium
29/12/2020,16.0,Burnley,Sheffield Utd,,Turf Moor
28/12/2020,16.0,Chelsea,Aston Villa,,Stamford Bridge
28/12/2020,16.0,Crystal Palace,Leicester,,Selhurst Park
17/02/2021,24.0,Everton,Man City,,Goodison Park
29/12/2020,16.0,Man United,Wolves,,Old Trafford
30/12/2020,16.0,Newcastle,Liverpool,,St. James' Park
29/12/2020,16.0,Southampton,West Ham,,St. Mary's Stadium
13/01/2021,18.0,Tottenham,Fulham,,Tottenham Hotspur Stadium
29/12/2020,16.0,West Brom,Leeds,,The Hawthorns
02/01/2021,17.0,Brighton,Wolves,,Amex Stadium
17/02/2021,24.0,Burnley,Fulham,,Turf Moor
03/01/2021,17.0,Chelsea,Man City,,Stamford Bridge
02/01/2021,17.0,Crystal Palace,Sheffield Utd,,Selhurst Park
01/01/2021,17.0,Everton,West Ham,,Goodison Park
01/01/2021,17.0,Man United,Aston Villa,,Old Trafford
03/01/2021,17.0,Newcastle,Leicester,,St. James' Park
04/01/2021,17.0,Southampton,Liverpool,,St. Mary's Stadium
02/01/2021,17.0,Tottenham,Leeds,,Tottenham Hotspur Stadium
02/01/2021,17.0,West Brom,Arsenal,,The Hawthorns
14/01/2021,18.0,Arsenal,Crystal Palace,,Emirates Stadium
21/03/2021,29.0,Aston Villa,Tottenham,,Villa Park
20/01/2021,19.0,Fulham,Man United,,Craven Cottage
23/02/2021,25.0,Leeds,Southampton,,Elland Road
19/01/2021,19.0,Leicester,Chelsea,,King Power Stadium
12/01/2021,18.0,Sheffield Utd,Newcastle,,Bramall Lane
19/01/2021,19.0,West Ham,West Brom,,London Stadium
12/01/2021,18.0,Wolves,Everton,,Molineux Stadium
21/01/2021,19.0,Liverpool,Burnley,,Anfield
13/01/2021,18.0,Man City,Brighton,,Etihad Stadium
18/01/2021,19.0,Arsenal,Newcastle,,Emirates Stadium
13/05/2021,35.0,Aston Villa,Everton,,Villa Park
16/01/2021,19.0,Fulham,Chelsea,,Craven Cottage
16/01/2021,19.0,Leeds,Brighton,,Elland Road
16/01/2021,19.0,Leicester,Southampton,,King Power Stadium
17/01/2021,19.0,Liverpool,Man United,,Anfield
17/01/2021,19.0,Man City,Crystal Palace,,Etihad Stadium
17/01/2021,19.0,Sheffield Utd,Tottenham,,Bramall Lane
16/01/2021,19.0,West Ham,Burnley,,London Stadium
16/01/2021,19.0,Wolves,West Brom,,Molineux Stadium
27/01/2021,20.0,Brighton,Fulham,,Amex Stadium
27/01/2021,20.0,Burnley,Aston Villa,,Turf Moor
27/01/2021,20.0,Everton,Leicester,,Goodison Park
27/01/2021,20.0,Man United,Sheffield Utd,,Old Trafford
26/01/2021,20.0,West Brom,Man City,,The Hawthorns
27/01/2021,20.0,Chelsea,Wolves,,Stamford Bridge
26/01/2021,20.0,Crystal Palace,West Ham,,Selhurst Park
26/01/2021,20.0,Newcastle,Leeds,,St. James' Park
26/01/2021,20.0,Southampton,Arsenal,,St. Mary's Stadium
28/01/2021,20.0,Tottenham,Liverpool,,Tottenham Hotspur Stadium
30/01/2021,21.0,Arsenal,Man United,,Emirates Stadium
31/01/2021,21.0,Brighton,Tottenham,,Amex Stadium
31/01/2021,21.0,Chelsea,Burnley,,Stamford Bridge
30/01/2021,21.0,Crystal Palace,Wolves,,Selhurst Park
30/01/2021,21.0,Everton,Newcastle,,Goodison Park
31/01/2021,21.0,Leicester,Leeds,,King Power Stadium
30/01/2021,21.0,Man City,Sheffield Utd,,Etihad Stadium
30/01/2021,21.0,Southampton,Aston Villa,,St. Mary's Stadium
30/01/2021,21.0,West Brom,Fulham,,The Hawthorns
31/01/2021,21.0,West Ham,Liverpool,,London Stadium
03/02/2021,22.0,Aston Villa,West Ham,,Villa Park
03/02/2021,22.0,Burnley,Man City,,Turf Moor
03/02/2021,22.0,Fulham,Leicester,,Craven Cottage
03/02/2021,22.0,Leeds,Everton,,Elland Road
02/02/2021,22.0,Man United,Southampton,,Old Trafford
02/02/2021,22.0,Sheffield Utd,West Brom,,Bramall Lane
02/02/2021,22.0,Wolves,Arsenal,,Molineux Stadium
03/02/2021,22.0,Liverpool,Brighton,,Anfield
02/02/2021,22.0,Newcastle,Crystal Palace,,St. James' Park
04/02/2021,22.0,Tottenham,Chelsea,,Tottenham Hotspur Stadium
06/02/2021,23.0,Aston Villa,Arsenal,,Villa Park
06/02/2021,23.0,Burnley,Brighton,,Turf Moor
06/02/2021,23.0,Fulham,West Ham,,Craven Cottage
08/02/2021,23.0,Leeds,Crystal Palace,,Elland Road
07/02/2021,23.0,Liverpool,Man City,,Anfield
06/02/2021,23.0,Man United,Everton,,Old Trafford
06/02/2021,23.0,Newcastle,Southampton,,St. James' Park
07/02/2021,23.0,Sheffield Utd,Chelsea,,Bramall Lane
07/02/2021,23.0,Tottenham,West Brom,,Tottenham Hotspur Stadium
07/02/2021,23.0,Wolves,Leicester,,Molineux Stadium
14/02/2021,24.0,Arsenal,Leeds,,Emirates Stadium
13/02/2021,24.0,Brighton,Aston Villa,,Amex Stadium
15/02/2021,24.0,Chelsea,Newcastle,,Stamford Bridge
13/02/2021,24.0,Crystal Palace,Burnley,,Selhurst Park
14/02/2021,24.0,Everton,Fulham,,Goodison Park
13/02/2021,24.0,Leicester,Liverpool,,King Power Stadium
13/02/2021,24.0,Man City,Tottenham,,Etihad Stadium
14/02/2021,24.0,Southampton,Wolves,,St. Mary's Stadium
14/02/2021,24.0,West Brom,Man United,,The Hawthorns
15/02/2021,24.0,West Ham,Sheffield Utd,,London Stadium
21/02/2021,25.0,Arsenal,Man City,,Emirates Stadium
21/02/2021,25.0,Aston Villa,Leicester,,Villa Park
22/02/2021,25.0,Brighton,Crystal Palace,,Amex Stadium
20/02/2021,25.0,Burnley,West Brom,,Turf Moor
20/02/2021,25.0,Fulham,Sheffield Utd,,Craven Cottage
20/02/2021,25.0,Liverpool,Everton,,Anfield
21/02/2021,25.0,Man United,Newcastle,,Old Trafford
20/02/2021,25.0,Southampton,Chelsea,,St. Mary's Stadium
21/02/2021,25.0,West Ham,Tottenham,,London Stadium
19/02/2021,25.0,Wolves,Leeds,,Molineux Stadium
28/02/2021,26.0,Chelsea,Man United,,Stamford Bridge
28/02/2021,26.0,Crystal Palace,Fulham,,Selhurst Park
01/03/2021,26.0,Everton,Southampton,,Goodison Park
27/02/2021,26.0,Leeds,Aston Villa,,Elland Road
28/02/2021,26.0,Leicester,Arsenal,,King Power Stadium
27/02/2021,26.0,Man City,West Ham,,Etihad Stadium
27/02/2021,26.0,Newcastle,Wolves,,St. James' Park
28/02/2021,26.0,Sheffield Utd,Liverpool,,Bramall Lane
28/02/2021,26.0,Tottenham,Burnley,,Tottenham Hotspur Stadium
27/02/2021,26.0,West Brom,Brighton,,The Hawthorns
06/03/2021,27.0,Aston Villa,Wolves,,Villa Park
06/03/2021,27.0,Brighton,Leicester,,Amex Stadium
06/03/2021,27.0,Burnley,Arsenal,,Turf Moor
08/03/2021,27.0,Chelsea,Everton,,Stamford Bridge
07/03/2021,27.0,Liverpool,Fulham,,Anfield
07/03/2021,27.0,Man City,Man United,,Etihad Stadium
06/03/2021,27.0,Sheffield Utd,Southampton,,Bramall Lane
07/03/2021,27.0,Tottenham,Crystal Palace,,Tottenham Hotspur Stadium
07/03/2021,27.0,West Brom,Newcastle,,The Hawthorns
08/03/2021,27.0,West Ham,Leeds,,London Stadium
14/03/2021,28.0,Arsenal,Tottenham,,Emirates Stadium
13/03/2021,28.0,Crystal Palace,West Brom,,Selhurst Park
13/03/2021,28.0,Everton,Burnley,,Goodison Park
13/03/2021,28.0,Fulham,Man City,,Craven Cottage
13/03/2021,28.0,Leeds,Chelsea,,Elland Road
14/03/2021,28.0,Leicester,Sheffield Utd,,King Power Stadium
14/03/2021,28.0,Man United,West Ham,,Old Trafford
12/03/2021,28.0,Newcastle,Aston Villa,,St. James' Park
14/03/2021,28.0,Southampton,Brighton,,St. Mary's Stadium
15/03/2021,28.0,Wolves,Liverpool,,Molineux Stadium
20/03/2021,29.0,Brighton,Newcastle,,Amex Stadium
03/03/2021,26.0,Burnley,Leicester,,Turf Moor
03/03/2021,26.0,Crystal Palace,Man United,,Selhurst Park
19/03/2021,29.0,Fulham,Leeds,,Craven Cottage
04/03/2021,26.0,Liverpool,Chelsea,,Anfield
02/03/2021,26.0,Man City,Wolves,,Etihad Stadium
03/03/2021,26.0,Sheffield Utd,Aston Villa,,Bramall Lane
21/04/2021,32.0,Tottenham,Southampton,,Tottenham Hotspur Stadium
04/03/2021,26.0,West Brom,Everton,,The Hawthorns
21/03/2021,29.0,West Ham,Arsenal,,London Stadium
03/04/2021,30.0,Arsenal,Liverpool,,Emirates Stadium
04/04/2021,30.0,Aston Villa,Fulham,,Villa Park
03/04/2021,30.0,Chelsea,West Brom,,Stamford Bridge
05/04/2021,30.0,Everton,Crystal Palace,,Goodison Park
03/04/2021,30.0,Leeds,Sheffield Utd,,Elland Road
03/04/2021,30.0,Leicester,Man City,,King Power Stadium
04/04/2021,30.0,Man United,Brighton,,Old Trafford
04/04/2021,30.0,Newcastle,Tottenham,,St. James' Park
04/04/2021,30.0,Southampton,Burnley,,St. Mary's Stadium
05/04/2021,30.0,Wolves,West Ham,,Molineux Stadium
12/04/2021,31.0,Brighton,Everton,,Amex Stadium
11/04/2021,31.0,Burnley,Newcastle,,Turf Moor
10/04/2021,31.0,Crystal Palace,Chelsea,,Selhurst Park
09/04/2021,31.0,Fulham,Wolves,,Craven Cottage
10/04/2021,31.0,Liverpool,Aston Villa,,Anfield
10/04/2021,31.0,Man City,Leeds,,Etihad Stadium
11/04/2021,31.0,Sheffield Utd,Arsenal,,Bramall Lane
11/04/2021,31.0,Tottenham,Man United,,Tottenham Hotspur Stadium
12/04/2021,31.0,West Brom,Southampton,,The Hawthorns
11/04/2021,31.0,West Ham,Leicester,,London Stadium
18/04/2021,32.0,Arsenal,Fulham,,Emirates Stadium
21/04/2021,32.0,Aston Villa,Man City,,Villa Park
20/04/2021,32.0,Chelsea,Brighton,,Stamford Bridge
16/04/2021,32.0,Everton,Tottenham,,Goodison Park
19/04/2021,32.0,Leeds,Liverpool,,Elland Road
22/04/2021,32.0,Leicester,West Brom,,King Power Stadium
18/04/2021,32.0,Man United,Burnley,,Old Trafford
17/04/2021,32.0,Newcastle,West Ham,,St. James' Park
11/05/2021,35.0,Southampton,Crystal Palace,,St. Mary's Stadium
17/04/2021,32.0,Wolves,Sheffield Utd,,Molineux Stadium
23/04/2021,33.0,Arsenal,Everton,,Emirates Stadium
25/04/2021,33.0,Aston Villa,West Brom,,Villa Park
04/03/2021,26.0,Fulham,Tottenham,,Craven Cottage
25/04/2021,33.0,Leeds,Man United,,Elland Road
26/04/2021,33.0,Leicester,Crystal Palace,,King Power Stadium
24/04/2021,33.0,Liverpool,Newcastle,,Anfield
10/03/2021,27.0,Man City,Southampton,,Etihad Stadium
24/04/2021,33.0,Sheffield Utd,Brighton,,Bramall Lane
24/04/2021,33.0,West Ham,Chelsea,,London Stadium
25/04/2021,33.0,Wolves,Burnley,,Molineux Stadium
01/05/2021,34.0,Brighton,Leeds,,Amex Stadium
03/05/2021,34.0,Burnley,West Ham,,Turf Moor
01/05/2021,34.0,Chelsea,Fulham,,Stamford Bridge
01/05/2021,34.0,Crystal Palace,Man City,,Selhurst Park
01/05/2021,34.0,Everton,Aston Villa,,Goodison Park
13/05/2021,35.0,Man United,Liverpool,,Old Trafford
02/05/2021,34.0,Newcastle,Arsenal,,St. James' Park
30/04/2021,34.0,Southampton,Leicester,,St. Mary's Stadium
02/05/2021,34.0,Tottenham,Sheffield Utd,,Tottenham Hotspur Stadium
03/05/2021,34.0,West Brom,Wolves,,The Hawthorns
09/05/2021,35.0,Arsenal,West Brom,,Emirates Stadium
09/05/2021,35.0,Aston Villa,Man United,,Villa Park
10/05/2021,35.0,Fulham,Burnley,,Craven Cottage
08/05/2021,35.0,Leeds,Tottenham,,Elland Road
07/05/2021,35.0,Leicester,Newcastle,,King Power Stadium
08/05/2021,35.0,Liverpool,Southampton,,Anfield
08/05/2021,35.0,Man City,Chelsea,,Etihad Stadium
08/05/2021,35.0,Sheffield Utd,Crystal Palace,,Bramall Lane
09/05/2021,35.0,West Ham,Everton,,London Stadium
09/05/2021,35.0,Wolves,Brighton,,Molineux Stadium
15/05/2021,36.0,Brighton,West Ham,,Amex Stadium
15/05/2021,36.0,Burnley,Leeds,,Turf Moor
16/05/2021,36.0,Everton,Sheffield Utd,,Goodison Park
11/05/2021,35.0,Man United,Leicester,,Old Trafford
16/05/2021,36.0,West Brom,Liverpool,,The Hawthorns
12/05/2021,35.0,Chelsea,Arsenal,,Stamford Bridge
16/05/2021,36.0,Crystal Palace,Aston Villa,,Selhurst Park
14/05/2021,36.0,Newcastle,Man City,,St. James' Park
15/05/2021,36.0,Southampton,Fulham,,St. Mary's Stadium
16/05/2021,36.0,Tottenham,Wolves,,Tottenham Hotspur Stadium
18/05/2021,37.0,Brighton,Man City,7945.0,Amex Stadium
19/05/2021,37.0,Burnley,Liverpool,3387.0,Turf Moor
18/05/2021,37.0,Chelsea,Leicester,7195.0,Stamford Bridge
19/05/2021,37.0,Crystal Palace,Arsenal,6500.0,Selhurst Park
19/05/2021,37.0,Everton,Wolves,6068.0,Goodison Park
18/05/2021,37.0,Man United,Fulham,9347.0,Old Trafford
19/05/2021,37.0,Newcastle,Sheffield Utd,10000.0,St. James' Park
18/05/2021,37.0,Southampton,Leeds,7291.0,St. Mary's Stadium
19/05/2021,37.0,Tottenham,Aston Villa,10000.0,Tottenham Hotspur Stadium
19/05/2021,37.0,West Brom,West Ham,5371.0,The Hawthorns
23/05/2021,38.0,Arsenal,Brighton,10000.0,Emirates Stadium
23/05/2021,38.0,Aston Villa,Chelsea,10000.0,Villa Park
23/05/2021,38.0,Fulham,Newcastle,2000.0,Craven Cottage
23/05/2021,38.0,Leeds,West Brom,8000.0,Elland Road
23/05/2021,38.0,Leicester,Tottenham,8000.0,King Power Stadium
23/05/2021,38.0,Liverpool,Crystal Palace,9901.0,Anfield
23/05/2021,38.0,Man City,Everton,10000.0,Etihad Stadium
23/05/2021,38.0,Sheffield Utd,Burnley,5096.0,Bramall Lane
23/05/2021,38.0,West Ham,Southampton,10000.0,London Stadium
23/05/2021,38.0,Wolves,Man United,4500.0,Molineux Stadium
13/08/2021,1.0,Brentford,Arsenal,16479.0,Gtech Community Stadium
14/08/2021,1.0,Burnley,Brighton,16910.0,Turf Moor
14/08/2021,1.0,Chelsea,Crystal Palace,38965.0,Stamford Bridge
14/08/2021,1.0,Everton,Southampton,38487.0,Goodison Park
14/08/2021,1.0,Leicester,Wolves,31983.0,King Power Stadium
14/08/2021,1.0,Man United,Leeds,72732.0,Old Trafford
15/08/2021,1.0,Newcastle,West Ham,50673.0,St. James' Park
14/08/2021,1.0,Norwich,Liverpool,27023.0,Carrow Road
15/08/2021,1.0,Tottenham,Man City,58262.0,Tottenham Hotspur Stadium
14/08/2021,1.0,Watford,Aston Villa,20051.0,Vicarage Road
22/08/2021,2.0,Arsenal,Chelsea,58729.0,Emirates Stadium
21/08/2021,2.0,Aston Villa,Newcastle,41964.0,Villa Park
21/08/2021,2.0,Brighton,Watford,29485.0,Amex Stadium
21/08/2021,2.0,Crystal Palace,Brentford,23091.0,Selhurst Park
21/08/2021,2.0,Leeds,Everton,36293.0,Elland Road
21/08/2021,2.0,Liverpool,Burnley,52591.0,Anfield
21/08/2021,2.0,Man City,Norwich,51437.0,Etihad Stadium
22/08/2021,2.0,Southampton,Man United,29485.0,St. Mary's Stadium
23/08/2021,2.0,West Ham,Leicester,59901.0,London Stadium
22/08/2021,2.0,Wolves,Tottenham,30368.0,Molineux Stadium
28/08/2021,3.0,Aston Villa,Brentford,42045.0,Villa Park
28/08/2021,3.0,Brighton,Everton,30548.0,Amex Stadium
29/08/2021,3.0,Burnley,Leeds,18665.0,Turf Moor
28/08/2021,3.0,Liverpool,Chelsea,,Anfield
28/08/2021,3.0,Man City,Arsenal,52276.0,Etihad Stadium
28/08/2021,3.0,Newcastle,Southampton,44017.0,St. James' Park
28/08/2021,3.0,Norwich,Leicester,26765.0,Carrow Road
29/08/2021,3.0,Tottenham,Watford,57672.0,Tottenham Hotspur Stadium
28/08/2021,3.0,West Ham,Crystal Palace,59751.0,London Stadium
29/08/2021,3.0,Wolves,Man United,30621.0,Molineux Stadium
